speaker,video_fn,video_link
ellen,season10_Holiday_Stress-Znc4dU8nqpc.mkv,http://www.youtube.com/watch?v=Znc4dU8nqpc
ellen,season13_Ellen_Charms_Her_Unexpected_Guest-Fx3wjHPht0E.mkv,http://www.youtube.com/watch?v=Fx3wjHPht0E
ellen,season14_What_Would_Life_Be_Like_As_a_Snail-VLANhwb54ZQ.mkv,http://www.youtube.com/watch?v=VLANhwb54ZQ
ellen,season7_Ellen_s_Monologue_-_27-11-09-vCvBLjlZ3Zw.mkv,http://www.youtube.com/watch?v=vCvBLjlZ3Zw
ellen,season11_Put_Your_Back_Into_It-UEzXrFpHuck.mkv,http://www.youtube.com/watch?v=UEzXrFpHuck
ellen,season10_Undecided_Voters-T64-kncj29s.mkv,https://www.youtube.com/watch?v=T64-kncj29s
ellen,season10_Don_t_Cross_Your_Legs_Ellen-T71FOs09ukc.mkv,http://www.youtube.com/watch?v=T71FOs09ukc
ellen,season10_It_Looked_Good_on_the_Mannequin-PflbDxwYH4g.mkv,http://www.youtube.com/watch?v=PflbDxwYH4g
ellen,season11_Muffin_Anyone-LjbmvPIf39Y.mkv,http://www.youtube.com/watch?v=LjbmvPIf39Y
ellen,season11_UnderWhat-b1B9xjUxM5E.mkv,http://www.youtube.com/watch?v=b1B9xjUxM5E
ellen,season1-2_Ellen_s_monologue_about_driving-nK4bUQ5TjLM.mkv,http://www.youtube.com/watch?v=nK4bUQ5TjLM
ellen,season14_That_s_What_She_Said-Jpt5YCRQPxg.mkv,http://www.youtube.com/watch?v=Jpt5YCRQPxg
ellen,season5_Ellen_s_Monologue_-_05_19_10-S4to6xOhgzI.mkv,http://www.youtube.com/watch?v=S4to6xOhgzI
ellen,season1-2_Ellen_s_clumsy_monologue-WQGP8YShaIw.mkv,http://www.youtube.com/watch?v=WQGP8YShaIw
ellen,season7_Ellen_s_Texting_Monologue-02-Oct-09-9d8i2J6es4U.mkv,http://www.youtube.com/watch?v=9d8i2J6es4U
ellen,season10_The_Challenges_of_Multitasking-Q45cUHfvMZU.mkv,http://www.youtube.com/watch?v=Q45cUHfvMZU
ellen,season10_Does_Your_Sandwich_Measure_Up-SDja7pdyyO4.mkv,http://www.youtube.com/watch?v=SDja7pdyyO4
ellen,season1-2_Ellen_s_sleep_monologue-VLPxJRRAGBo.mkv,http://www.youtube.com/watch?v=VLPxJRRAGBo
ellen,season1-2_Ellen_s_babies_monologue-Okoo5db8yPo.mkv,http://www.youtube.com/watch?v=Okoo5db8yPo
ellen,season1-2_Ellen_s_Looking_Different_Monologue-YnBVhoAROyA.mkv,http://www.youtube.com/watch?v=YnBVhoAROyA
ellen,season14_Ellen_s_Comments_on_the_Travel_Ban-dybBD1hbmF4.mkv,http://www.youtube.com/watch?v=dybBD1hbmF4
ellen,season10_California_Loves_Lotto-nMt_23vmN1o.mkv,http://www.youtube.com/watch?v=nMt_23vmN1o
ellen,season15_Ellen_Has_Beetlemania_with_Leonardo_DiCaprio_and_Kate_Winslet-y5g-qBM0c3c.mkv,https://www.youtube.com/watch?v=y5g-qBM0c3c
ellen,season12_Ellen_s_Getting_Ready_for_the_Super_Bowl-0o_s-C07fnc.mkv,https://www.youtube.com/watch?v=0o_s-C07fnc
ellen,season14_Ellen_s_Random_Thoughts-cTaN4PBPqzM.mkv,http://www.youtube.com/watch?v=cTaN4PBPqzM
ellen,season1-2_Ellen_s_monologue_about_snacking-kO1HlUvUPF0.mkv,http://www.youtube.com/watch?v=kO1HlUvUPF0
ellen,season11_Ellen_Goes_Farmers_Marketing-txh0v2hrhqQ.mkv,http://www.youtube.com/watch?v=txh0v2hrhqQ
ellen,season12_Ellen_s_Consumer_Reports_and_Stuff-giujFecnwRw.mkv,http://www.youtube.com/watch?v=giujFecnwRw
ellen,season10_Ellen_s_Monologue_with_a_Surprise_Bieber-UTHr1Dy1PMw.mkv,http://www.youtube.com/watch?v=UTHr1Dy1PMw
ellen,season7_Ellen_s_Monologue_-_09-Oct-09-_GRtjijgImU.mkv,http://www.youtube.com/watch?v=_GRtjijgImU
ellen,season15_Ellen_Still_Won_t_Stop_Trying_to_Save_the_Elephants-uEEI1ACqP0s.mkv,http://www.youtube.com/watch?v=uEEI1ACqP0s
ellen,season11_The_Invention_of_Television-nYFpNnK044w.mkv,http://www.youtube.com/watch?v=nYFpNnK044w
ellen,season13_Ellen_for_President-dxD4xtXShXM.mkv,http://www.youtube.com/watch?v=dxD4xtXShXM
ellen,season12_Food_Fads-gpEToVbQvsU.mkv,http://www.youtube.com/watch?v=gpEToVbQvsU
ellen,season13_Oh_Snap-20MVi3ECyH4.mkv,http://www.youtube.com/watch?v=20MVi3ECyH4
ellen,season12_Ellen_Rocks-z3iHj5dVW2I.mkv,http://www.youtube.com/watch?v=z3iHj5dVW2I
ellen,season5_Ellen_s_Monologue_-06-Oct-09-tyH2j8gjz5w.mkv,http://www.youtube.com/watch?v=tyH2j8gjz5w
ellen,season5_Ellen_s_Monologue_-_04_13_10-8DVjcGjaxIQ.mkv,http://www.youtube.com/watch?v=8DVjcGjaxIQ
ellen,season12_Ellen_Improves_Your_Airplane_Seat-AfQT4Fz1ipI.mkv,http://www.youtube.com/watch?v=AfQT4Fz1ipI
ellen,season12_Starbucks_Manners_from_Ellen-yJ1ss_Ahb44.mkv,http://www.youtube.com/watch?v=yJ1ss_Ahb44
ellen,season15_Look_What_Taylor_Swift_Made_Ellen_Do-VHbRCHXdNUQ.mkv,http://www.youtube.com/watch?v=VHbRCHXdNUQ
ellen,season11_Ellen_s_Chair_Made_a_Noise-fPlW7rrZVNM.mkv,http://www.youtube.com/watch?v=fPlW7rrZVNM
ellen,season10_Van_Go-qhD7gwKdcys.mkv,http://www.youtube.com/watch?v=qhD7gwKdcys
ellen,season11_Mega_Millions-ihcZGdC8pzU.mkv,http://www.youtube.com/watch?v=ihcZGdC8pzU
ellen,season10_The_Underwear_Model_Finale_Catwalk-FG75AZBRSbw.mkv,http://www.youtube.com/watch?v=FG75AZBRSbw
ellen,season13_The_20_Bill_s_Facelift-O9ybGM8OXgg.mkv,http://www.youtube.com/watch?v=O9ybGM8OXgg
ellen,season12_Ellen_Take_the_Wheel-Xr73e76G_CI.mkv,http://www.youtube.com/watch?v=Xr73e76G_CI
ellen,season10_L.A._Is_So_Cold-93ArNS92je8.mkv,http://www.youtube.com/watch?v=93ArNS92je8
ellen,season5_Ellen_s_Monologue_-_11-Nov-09-hmSoVEqD7Qs.mkv,http://www.youtube.com/watch?v=hmSoVEqD7Qs
ellen,season11_Chirp_Chirp_Chirp-k2BuLZCW3Dw.mkv,http://www.youtube.com/watch?v=k2BuLZCW3Dw
ellen,season1-2_Ellen_s_food_monologue-Y2IJ9-ldjFg.mkv,https://www.youtube.com/watch?v=Y2IJ9-ldjFg
ellen,season10_Ellen_Remembers_Her_Cubicle_Monologue-gzrch7X8Hoo.mkv,http://www.youtube.com/watch?v=gzrch7X8Hoo
ellen,season11_Taco_Bell_for_Breakfast-_fWCqd9NSZ4.mkv,http://www.youtube.com/watch?v=_fWCqd9NSZ4
ellen,season5_Ellen_s_Monologue_-_09-Oct-09-_GRtjijgImU.mkv,http://www.youtube.com/watch?v=_GRtjijgImU
ellen,season10_Ageless_Beauty-NUt3lnw1ikc.mkv,http://www.youtube.com/watch?v=NUt3lnw1ikc
ellen,season11_Use_It_or_Lose_It-4Ftj8XY1Buo.mkv,http://www.youtube.com/watch?v=4Ftj8XY1Buo
ellen,season10_Ellen_Talks_About_Her_Chest_Pain-aRwRfoO1TcU.mkv,http://www.youtube.com/watch?v=aRwRfoO1TcU
ellen,season5_Ellen_s_Monologue_-_03_15_10-Ez-fW0jfNlY.mkv,https://www.youtube.com/watch?v=Ez-fW0jfNlY
ellen,season7_Ellen_s_No_T-Pain_no_T-Gain_Monologue_-_23-Sep-09-GLdJYYK1G24.mkv,http://www.youtube.com/watch?v=GLdJYYK1G24
ellen,season10_Ellen_Found_an_Old_Roll_of_Film-BgNYOXYzWUQ.mkv,http://www.youtube.com/watch?v=BgNYOXYzWUQ
ellen,season10_Air_Guitar_Hero-47QWIYTLD1o.mkv,http://www.youtube.com/watch?v=47QWIYTLD1o
ellen,season10_Holiday_Pringles-057EDTg7lGY.mkv,http://www.youtube.com/watch?v=057EDTg7lGY
ellen,season13_Oh_Thank_Heaven_for_Delivery-WqnE6JMH1g8.mkv,http://www.youtube.com/watch?v=WqnE6JMH1g8
ellen,season13_Ellen_s_First_Musical_Monologue-mPaJ8j_4yek.mkv,http://www.youtube.com/watch?v=mPaJ8j_4yek
ellen,season11_These_Hands_Are_Dry-h3y_cw4ZnFs.mkv,http://www.youtube.com/watch?v=h3y_cw4ZnFs
ellen,season1-2_Ellen_s_vacation_monologue-wzsgk-r2Yvc.mkv,https://www.youtube.com/watch?v=wzsgk-r2Yvc
ellen,season1-2_Ellen_s_razor_monologue-vZ4DY86iv-c.mkv,https://www.youtube.com/watch?v=vZ4DY86iv-c
ellen,season1-2_Ellen_s_light_sleeper_monologue-J3Ar-EDiR_A.mkv,https://www.youtube.com/watch?v=J3Ar-EDiR_A
ellen,season1-2_Ellen_s_monologue_about_making_decisions-BatqV3B9hiU.mkv,http://www.youtube.com/watch?v=BatqV3B9hiU
ellen,season11_Ellen_Takes_a_Buzzfeed_Quiz-INncQ_K9Ksw.mkv,http://www.youtube.com/watch?v=INncQ_K9Ksw
ellen,season13_Starbucks_Holiday_Cup_Controversy-TJyfQS3Pb9g.mkv,http://www.youtube.com/watch?v=TJyfQS3Pb9g
ellen,season11_80_000_Kinds_of_Starbucks-bREaFbsVi40.mkv,http://www.youtube.com/watch?v=bREaFbsVi40
ellen,season1-2_Ellen_s_fruit_monologue-8YysNPr6E84.mkv,http://www.youtube.com/watch?v=8YysNPr6E84
ellen,season11_Ellen_and_Portia_Are_Hot-sZ_xir3TefM.mkv,http://www.youtube.com/watch?v=sZ_xir3TefM
ellen,season5_Ellen_s_Monologue_05_17_10-TEnUHS36Ss8.mkv,http://www.youtube.com/watch?v=TEnUHS36Ss8
ellen,season11_Ellen_Had_a_Bad_Day-RZ3h1mpsods.mkv,http://www.youtube.com/watch?v=RZ3h1mpsods
ellen,season13_The_Struggle_of_Daylight_Savings_Time-OvMIHhGCqRc.mkv,http://www.youtube.com/watch?v=OvMIHhGCqRc
ellen,season13_The_East_Coast_Blizzard-hgETqEzmjh0.mkv,http://www.youtube.com/watch?v=hgETqEzmjh0
ellen,season14_Kristen_Bell_Co-Hosts_with_Ellen-f7xor4peODQ.mkv,http://www.youtube.com/watch?v=f7xor4peODQ
ellen,season11_Kim_and_Kanye_Are_Engaged-WiueASO6ExU.mkv,http://www.youtube.com/watch?v=WiueASO6ExU
ellen,season5_Ellen_DeGeneres_cooking_monologue-kBHsfHkcFmc.mkv,http://www.youtube.com/watch?v=kBHsfHkcFmc
ellen,season7_American_Idol_-_Good._Back_Handed_Compliments_-_Bad_-_Monologue_-_22-sep-09-bW6O7mbi8mw.mkv,http://www.youtube.com/watch?v=bW6O7mbi8mw
ellen,season14_Let_s_Talk_About_Sex-_L7OI2RRgTo.mkv,http://www.youtube.com/watch?v=_L7OI2RRgTo
ellen,season14_Ellen_Stays_Focused-PwDRr-8g2ZU.mkv,https://www.youtube.com/watch?v=PwDRr-8g2ZU
ellen,season14_Ellen_Discusses_Odd_Shopping_Habits-Vusz1ywC9TQ.mkv,http://www.youtube.com/watch?v=Vusz1ywC9TQ
ellen,season10_Fine_Fast_Food_Dining-4iD9nD-cGS0.mkv,https://www.youtube.com/watch?v=4iD9nD-cGS0
ellen,season11_Who_s_Counting-ZpZhCfVOZBA.mkv,http://www.youtube.com/watch?v=ZpZhCfVOZBA
ellen,season12_Ellen_s_Audience_Takes_the_Idiot_Test-cVWefoc7MnQ.mkv,http://www.youtube.com/watch?v=cVWefoc7MnQ
ellen,season14_Really_Fake_News-ie2Mq_iio2g.mkv,http://www.youtube.com/watch?v=ie2Mq_iio2g
ellen,season10_Ellen_Roots_for_the_Saints-CDtZZCsUVzY.mkv,http://www.youtube.com/watch?v=CDtZZCsUVzY
ellen,season12_Ellen_s_Bootygate-vCoTkq5OqPc.mkv,http://www.youtube.com/watch?v=vCoTkq5OqPc
ellen,season10_Put_Your_Back_Into_It-F3Vny1cVaUM.mkv,http://www.youtube.com/watch?v=F3Vny1cVaUM
ellen,season10_Ellen_Hurt_Her_Neck-UpSDDo040wQ.mkv,http://www.youtube.com/watch?v=UpSDDo040wQ
ellen,season1-2_Ellen_s_hairspray_monologue-4b2O_TKdBJ4.mkv,http://www.youtube.com/watch?v=4b2O_TKdBJ4
ellen,season5_Ellen_s_Hoard_Youself_Out_Monologue_-_06-Nov-09-uODTca7dYD8.mkv,http://www.youtube.com/watch?v=uODTca7dYD8
ellen,season14_Ellen_s_Hiney_Helper-hPWUVr7_ITI.mkv,http://www.youtube.com/watch?v=hPWUVr7_ITI
ellen,season11_Things_Are_Getting_Juicy-2f20yNZpXKY.mkv,http://www.youtube.com/watch?v=2f20yNZpXKY
ellen,season14_Ellen_s_Supermoon_Monologue-6FL9vZpXrD8.mkv,http://www.youtube.com/watch?v=6FL9vZpXrD8
ellen,season7_Ellen_s_Heating_Humans_Monologue_-04-Nov-09-yoPwCZxHKnI.mkv,http://www.youtube.com/watch?v=yoPwCZxHKnI
ellen,season5_Ellen_s_Monologue_-_04_08_10-7FFpnNm_ua8.mkv,http://www.youtube.com/watch?v=7FFpnNm_ua8
ellen,season10_Bic_Pens_for_Women-eCyw3prIWhc.mkv,http://www.youtube.com/watch?v=eCyw3prIWhc
ellen,season5_TEDS_Forgetting_Portias_birthday-2RNgg24mpqM.mkv,http://www.youtube.com/watch?v=2RNgg24mpqM
ellen,season14_Tell_Me_Something_Good-1EoeYuGwhPA.mkv,http://www.youtube.com/watch?v=1EoeYuGwhPA
ellen,season11_It_s_Time_to_Procrastinate-NKMiAM0J0Hs.mkv,http://www.youtube.com/watch?v=NKMiAM0J0Hs
ellen,season13_The_Politics_of_Politics-LHrxROVilEQ.mkv,http://www.youtube.com/watch?v=LHrxROVilEQ
ellen,season12_Must_Love_Dogs-51lKPhLMvi8.mkv,http://www.youtube.com/watch?v=51lKPhLMvi8
ellen,season15_Ellen_Wants_Judge_Judy_to_Hear_Her_Traffic_Case-_O95aT12a2Q.mkv,http://www.youtube.com/watch?v=_O95aT12a2Q
ellen,season10_Check_Me_Out-UIvYTtehKM0.mkv,http://www.youtube.com/watch?v=UIvYTtehKM0
ellen,season10_Eau_Neau-RhXFqzgwS2M.mkv,http://www.youtube.com/watch?v=RhXFqzgwS2M
ellen,season12_Ellen_Introduces_Kids_to_the_Technology_of_Yesterday-3CMS9xnBRkc.mkv,http://www.youtube.com/watch?v=3CMS9xnBRkc
ellen,season5_Ellen_s_Monologue_-_05_24_10-0iBixvTwUpc.mkv,http://www.youtube.com/watch?v=0iBixvTwUpc
ellen,season1-2_Ellen_s_monologue_about_shopping_through_catalogs-CELfESn8w-0.mkv,https://www.youtube.com/watch?v=CELfESn8w-0
ellen,season12_Lizard_in_the_House-8wRfys3r4ok.mkv,http://www.youtube.com/watch?v=8wRfys3r4ok
ellen,season14_Ellen_s_Oscar_Nominee_Summary-zfML8a3Tks0.mkv,http://www.youtube.com/watch?v=zfML8a3Tks0
ellen,season5_Ellen_s_Monologue_11_04_10-PIzAXYnp7Es.mkv,http://www.youtube.com/watch?v=PIzAXYnp7Es
ellen,season12_Ellen_the_Homework_Helperer-CS7dD9mv4Ws.mkv,http://www.youtube.com/watch?v=CS7dD9mv4Ws
ellen,season11_Don_t_Text_and_Drive-L93ztnuf3Xk.mkv,http://www.youtube.com/watch?v=L93ztnuf3Xk
ellen,season11_Parking_at_the_Mall-kH-p3P3CKHI.mkv,https://www.youtube.com/watch?v=kH-p3P3CKHI
ellen,season10_Ellen_s_Tips_for_Interviewers-DpGCviil0-A.mkv,https://www.youtube.com/watch?v=DpGCviil0-A
ellen,season5_Ellen_s_Monologue_-_05_12_10-s0khcvXKptI.mkv,http://www.youtube.com/watch?v=s0khcvXKptI
ellen,season11_Time_for_a_Change-p74hq5cIkiI.mkv,http://www.youtube.com/watch?v=p74hq5cIkiI
ellen,season10_Carmageddon_2-fYbOX1N0tHk.mkv,http://www.youtube.com/watch?v=fYbOX1N0tHk
ellen,season13_Ellen_s_Tax_Solutions-dhiLCN8w5TQ.mkv,http://www.youtube.com/watch?v=dhiLCN8w5TQ
ellen,season11_The_Mystery_of_Tilly_Mint-wdgHwvcMAh8.mkv,http://www.youtube.com/watch?v=wdgHwvcMAh8
ellen,season11_Ellen_s_Summer_Movie_Preview-mhX_ohvSMEE.mkv,http://www.youtube.com/watch?v=mhX_ohvSMEE
ellen,season11_Bag_Lady-9-mYclHy844.mkv,https://www.youtube.com/watch?v=9-mYclHy844
ellen,season1-2_Ellen_s_relaxing_monologue-cmpZF21n2fc.mkv,http://www.youtube.com/watch?v=cmpZF21n2fc
ellen,season12_Ellen_Unboxes_a_New_Trend-Oh6RJGBACBo.mkv,http://www.youtube.com/watch?v=Oh6RJGBACBo
ellen,season14_What_a_Doll-l0W7wiEjAnk.mkv,http://www.youtube.com/watch?v=l0W7wiEjAnk
ellen,season10_Ellen_on_Her_and_Portia_s_4th_Wedding_Anniversary-c0pm4D8Lz8o.mkv,http://www.youtube.com/watch?v=c0pm4D8Lz8o
ellen,season14_Ellen_s_Wise_Words_for_the_Kids-WhXNXRbiPTA.mkv,http://www.youtube.com/watch?v=WhXNXRbiPTA
ellen,season11_Ellen_in_the_Movies-tNami65DCyE.mkv,http://www.youtube.com/watch?v=tNami65DCyE
ellen,season11_iPhonologue-SyiyvEMXMjU.mkv,http://www.youtube.com/watch?v=SyiyvEMXMjU
ellen,season1-2_Ellen_s_chicken_monologue-GHRBsMjrvdE.mkv,http://www.youtube.com/watch?v=GHRBsMjrvdE
ellen,season15_Ellen_s_Life-Changing_Advice_for_Surviving_Bathing_Suit_Season-KokdFDfnBks.mkv,http://www.youtube.com/watch?v=KokdFDfnBks
ellen,season5_Ellen_s_Monologue_-_02_09_10-IbvxxX56oGg.mkv,http://www.youtube.com/watch?v=IbvxxX56oGg
ellen,season13_Ellen_Squashes_the_Kim_Kardashian_West_Rumors-rkYAiCbdKlw.mkv,http://www.youtube.com/watch?v=rkYAiCbdKlw
ellen,season13_The_Benefits_of_Kissing-9_-iddIAR6o.mkv,https://www.youtube.com/watch?v=9_-iddIAR6o
ellen,season10_Ellen_s_Australia_Photos-7qFN8sw3Akg.mkv,http://www.youtube.com/watch?v=7qFN8sw3Akg
ellen,season10_Who_s_Your_Valentine-kppdfKIHnhY.mkv,http://www.youtube.com/watch?v=kppdfKIHnhY
ellen,season12_Breaking_Bad_Action_Figures-pMXhlX4qDLs.mkv,http://www.youtube.com/watch?v=pMXhlX4qDLs
ellen,season11_Pros_and_Cons_of_Hosting_the_Oscars-3kamp1vGufA.mkv,http://www.youtube.com/watch?v=3kamp1vGufA
ellen,season10_What_s_The_Password-5xKHx0X_LvM.mkv,http://www.youtube.com/watch?v=5xKHx0X_LvM
ellen,season11_Learn_from_the_Animals-gcvEbldo-EM.mkv,https://www.youtube.com/watch?v=gcvEbldo-EM
ellen,season14_Ellen_on_Her_Most_Important_Job-CS-FdCQvWxo.mkv,https://www.youtube.com/watch?v=CS-FdCQvWxo
ellen,season11_This_Video_Could_Change_Your_Entire_Life_Forever-rBTt0xPnHYU.mkv,http://www.youtube.com/watch?v=rBTt0xPnHYU
ellen,season10_It_s_Election_Day-EOKujQi4_hk.mkv,http://www.youtube.com/watch?v=EOKujQi4_hk
ellen,season15_Ellen_Has_a_Big_iPhone_Announcement--R85IryO59Q.mkv,https://www.youtube.com/watch?v=-R85IryO59Q
ellen,season5_Ellen_s_Monologue_-_02_26_10-4G_q9WA6QSg.mkv,http://www.youtube.com/watch?v=4G_q9WA6QSg
ellen,season11_Jeans_Are_on_the_Rise-Hi0NsfgOK30.mkv,http://www.youtube.com/watch?v=Hi0NsfgOK30
ellen,season12_Ellen_s_Idea_Box-xg7H88apE8M.mkv,http://www.youtube.com/watch?v=xg7H88apE8M
ellen,season13_InstagramEveryDay-XWDuGPxf5wM.mkv,http://www.youtube.com/watch?v=XWDuGPxf5wM
ellen,season12_Face_Touching_at_the_Oscars-9m_7JOiNPPI.mkv,http://www.youtube.com/watch?v=9m_7JOiNPPI
ellen,season1-2_Ellen_s_Coffee_Monologue-fA9iO849Tyo.mkv,http://www.youtube.com/watch?v=fA9iO849Tyo
ellen,season10_Caution_-_Glitter-LDFIS_stUPI.mkv,http://www.youtube.com/watch?v=LDFIS_stUPI
ellen,season11_A_Roller_Coaster_of_Emotions-63wVyGAakto.mkv,http://www.youtube.com/watch?v=63wVyGAakto
